file,selector,templateUrl,styleUrls,standalone
angular/src/app/components/wizard-ui/net-income-summary.component.ts,lt-net-income-summary,,,True
angular/src/app/components/wizard-ui/number-input.component.ts,lt-number-input,,,True
angular/src/app/components/wizard-ui/suggested-currency-input.component.ts,lt-suggested-currency-input,,,True
angular/src/app/components/wizard-ui/suggested-form-field.component.ts,lt-suggested-form-field,,,True
angular/src/app/components/wizard-ui/suggested-number-input.component.ts,lt-suggested-number-input,,,True
angular/src/app/components/wizard-ui/suggested-percentage-input.component.ts,lt-suggested-percentage-input,,,True
angular/src/app/components/wizard-ui/toggle-question.component.ts,lt-toggle-question,,,True
angular/src/app/components/wizard-ui/wizard-form-field.component.ts,lt-wizard-form-field,,,True
angular/src/app/components/wizard-ui/wizard-form-section.component.ts,lt-wizard-form-section,,,True
angular/src/app/components/wizard-ui/wizard-page.component.ts,lt-wizard-page,,,True
angular/src/app/pages/dashboard/components/dashboard-results-panel.component.ts,app-dashboard-results-panel,./dashboard-results-panel.component.html,./dashboard-results-panel.component.scss,True
angular/src/app/pages/dashboard/components/dashboard-tri-column.component.ts,app-dashboard-tri-column,./dashboard-tri-column.component.html,./dashboard-tri-column.component.scss,True
angular/src/app/pages/dashboard/components/expense-breakdown-card.component.ts,app-expense-breakdown-card,./expense-breakdown-card.component.html,,True
angular/src/app/pages/dashboard/components/income-summary-card.component.ts,app-income-summary-card,./income-summary-card.component.html,,True
angular/src/app/pages/dashboard/components/inputs-panel.component.ts,app-inputs-panel,,,True
angular/src/app/pages/dashboard/components/kpi-stoplights.component.ts,app-kpi-stoplights,./kpi-stoplights.component.html,./kpi-stoplights.component.scss,True
angular/src/app/pages/dashboard/components/monthly-forecast-card.component.ts,app-monthly-forecast-card,./monthly-forecast-card.component.html,./monthly-forecast-card.component.scss,True
angular/src/app/pages/dashboard/components/pro-tips-card.component.ts,app-pro-tips-card,./pro-tips-card.component.html,./pro-tips-card.component.scss,True
angular/src/app/pages/dashboard/components/projected-performance-panel.component.ts,app-projected-performance-panel,,,True
angular/src/app/pages/dashboard/dashboard.component.ts,app-dashboard,./dashboard.component.html,./dashboard.component.scss,True
angular/src/app/pages/reports/pnl/components/reports.component.ts,app-reports,./reports.component.html,./reports.component.scss,True
angular/src/app/pages/wizard/expenses/components/expenses.component.ts,app-expenses-form,./expenses.component.html,./expenses.component.scss,True
angular/src/app/pages/wizard/expenses/expenses.component.ts,app-expenses,./expenses.component.html,./expenses.component.scss,True
angular/src/app/pages/wizard/income-drivers/components/new-store-section.component.ts,lt-new-store-section,,,True
angular/src/app/pages/wizard/income-drivers/components/projected-income-drivers.component.ts,app-projected-income-drivers,./projected-income-drivers.component.html,./projected-income-drivers.component.scss,True
angular/src/app/pages/wizard/income-drivers/components/py-income-drivers.component.ts,app-py-income-drivers,./py-income-drivers.component.html,./py-income-drivers.component.scss,True
angular/src/app/pages/wizard/income-drivers/components/strategic-analysis.component.ts,lt-strategic-analysis,./strategic-analysis.component.html,./strategic-analysis.component.scss,True
angular/src/app/pages/wizard/income-drivers/components/target-income-drivers.component.ts,app-target-income-drivers,./target-income-drivers.component.html,./target-income-drivers.component.scss,True
angular/src/app/pages/wizard/income-drivers/income-drivers.component.ts,app-income-drivers,./income-drivers.component.html,./income-drivers.component.scss,True
angular/src/app/pages/wizard/pnl/components/pnl.component.ts,app-pnl,./pnl.component.html,./pnl.component.scss,True
angular/src/app/pages/wizard/pnl/components/reports.component.ts,app-reports,./reports.component.html,./reports.component.scss,True
angular/src/app/pages/wizard/pnl/pnl.component.ts,app-pnl-wrapper,./pnl.component.html,./pnl.component.scss,True
angular/src/app/shared/debug/debug-overlay.component.ts,app-debug-overlay,./debug-overlay.component.html,./debug-overlay.component.scss,True
angular/src/app/app.component.ts,app-root,./app.component.html,./app.component.scss,False
